DECLARED MAJOR/MINOR/CONCENTRATION COUNTS AS OF THE FALL SEMESTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200830,,,200730,,,200630,,,200530,,,200430,,,200330,,,200230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPT,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,MAJORS,MINORS,CONC'S,,,,,,,,,,,,,,,,,,,,,,,,,,,
A&S,44,13,,56,21,,57,14,,42,24,,38,15,,40,16,,30,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART,27,18,,34,20,,44,27,,39,32,,42,23,,45,25,,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIOL,158,32,,179,33,,157,33,,144,26,,109,19,,104,21,,89,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEM,75,29,,73,34,,55,19,,47,19,,52,17,,60,16,,61,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMM/SPCH,70,22,,83,19,,79,15,,74,12,,66,12,,54,8,,49,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E&M,245,47,,242,41,,232,31,,216,30,,161,21,,158,23,,148,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDUC,0,0,55,0,0,78,0,0,97,0,0,135,0,0,127,0,0,148,0,0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGL,120,48,,145,57,,132,45,,124,46,,99,27,,79,20,,111,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOL,21,7,,17,3,,19,6,,16,12,,11,10,,8,7,,9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
